   1.3836670e-01   3.0489872e-01   2.0343018e-01   1.9363644e-01   1.9232178e-01   1.9363644e-01   2.0343018e-01   3.0489872e-01
   6.5863037e-01   4.9873872e-02   5.2001953e-02   4.4608550e-02   4.4128418e-02   4.4608550e-02   5.2001953e-02   4.9873872e-02
   2.3736572e-01   1.3418120e-01   5.7769775e-02   4.8252881e-02   4.6752930e-02   4.8252881e-02   5.7769775e-02   1.3418120e-01
   4.7149658e-02   1.1046157e-01   3.8513184e-02   3.9379734e-02   3.7872314e-02   3.9379734e-02   3.8513184e-02   1.1046157e-01
   5.1943970e-01   1.0114950e-01   1.5502930e-02   1.7557704e-03   6.4086914e-04   1.7557704e-03   1.5502930e-02   1.0114950e-01
   5.5621338e-01   1.3961532e-01   2.4932861e-02   1.1996010e-02   8.3007813e-03   1.1996010e-02   2.4932861e-02   1.3961532e-01
   1.3338623e+00   3.5979508e-01   6.4422607e-02   3.6323080e-02   2.9968262e-02   3.6323080e-02   6.4422607e-02   3.5979508e-01
   1.3423767e+00   5.6648443e-02   1.1535645e-01   1.4106006e-01   1.4627075e-01   1.4106006e-01   1.1535645e-01   5.6648443e-02
   5.4846191e-01   2.9030142e-01   2.0181274e-01   1.9254770e-01   1.9110107e-01   1.9254770e-01   2.0181274e-01   2.9030142e-01
   9.6920776e-01   9.5811103e-02   6.7169189e-02   5.6105400e-02   5.4718018e-02   5.6105400e-02   6.7169189e-02   9.5811103e-02
   1.1601563e+00   1.3744005e-01   3.4820557e-02   1.7589248e-02   1.2634277e-02   1.7589248e-02   3.4820557e-02   1.3744005e-01
   6.9790649e-01   1.6674479e-02   8.8470459e-02   9.8644694e-02   9.9151611e-02   9.8644694e-02   8.8470459e-02   1.6674479e-02
   2.7441406e-01   2.6759916e-01   1.5744019e-01   1.4377779e-01   1.4190674e-01   1.4377779e-01   1.5744019e-01   2.6759916e-01
   7.7514648e-01   6.9930419e-02   1.0833740e-02   3.2507331e-03   9.1552734e-04   3.2507331e-03   1.0833740e-02   6.9930419e-02
   4.3539429e-01   3.5042637e-02   3.6712646e-02   4.1861660e-02   4.2694092e-02   4.1861660e-02   3.6712646e-02   3.5042637e-02
   2.0611572e-01   6.0168576e-02   9.5581055e-02   9.9011112e-02   9.9304199e-02   9.9011112e-02   9.5581055e-02   6.0168576e-02
   2.7548218e-01   1.4965053e-01   9.6832275e-02   8.8020371e-02   8.7677002e-02   8.8020371e-02   9.6832275e-02   1.4965053e-01
   6.4688110e-01   1.0052338e-01   2.7160645e-02   1.5199277e-02   1.1749268e-02   1.5199277e-02   2.7160645e-02   1.0052338e-01
   3.9254761e-01   2.8393335e-02   4.8675537e-02   5.3943091e-02   5.5145264e-02   5.3943091e-02   4.8675537e-02   2.8393335e-02
   6.4208984e-02   6.0736795e-02   7.0373535e-02   7.1526388e-02   7.2753906e-02   7.1526388e-02   7.0373535e-02   6.0736795e-02
   5.8059692e-01   1.2742317e-01   5.6365967e-02   4.4818043e-02   4.3548584e-02   4.4818043e-02   5.6365967e-02   1.2742317e-01
   5.0781250e-01   2.2830843e-02   3.1555176e-02   3.7418245e-02   3.7841797e-02   3.7418245e-02   3.1555176e-02   2.2830843e-02
   1.6754150e-02   9.0687526e-02   6.5948486e-02   6.3670384e-02   6.3140869e-02   6.3670384e-02   6.5948486e-02   9.0687526e-02
   3.0526733e-01   8.4424826e-02   4.4403076e-02   3.8072733e-02   3.7628174e-02   3.8072733e-02   4.4403076e-02   8.4424826e-02
   3.5684204e-01   2.8543964e-02   9.0332031e-03   1.4139667e-02   1.4984131e-02   1.4139667e-02   9.0332031e-03   2.8543964e-02
   7.1594238e-02   9.1922788e-03   3.0792236e-02   3.2799909e-02   3.3325195e-02   3.2799909e-02   3.0792236e-02   9.1922788e-03
   2.0111084e-02   5.0939927e-02   4.3640137e-02   4.1833510e-02   4.0496826e-02   4.1833510e-02   4.3640137e-02   5.0939927e-02
   2.6577759e-01   6.6606898e-02   2.5726318e-02   1.9391638e-02   1.7425537e-02   1.9391638e-02   2.5726318e-02   6.6606898e-02
   2.0779419e-01   9.3772635e-03   2.2888184e-03   4.4334158e-03   4.0588379e-03   4.4334158e-03   2.2888184e-03   9.3772635e-03
   7.3944092e-02   2.6759597e-02   5.2490234e-03   2.7203834e-03   3.0212402e-03   2.7203834e-03   5.2490234e-03   2.6759597e-02
   3.7506104e-02   2.3578191e-02   1.7791748e-02   1.8658137e-02   1.8035889e-02   1.8658137e-02   1.7791748e-02   2.3578191e-02
   1.5701294e-01   1.2724424e-02   1.2634277e-02   1.6752744e-02   1.6937256e-02   1.6752744e-02   1.2634277e-02   1.2724424e-02
   4.4067383e-02   5.3504937e-02   4.4250488e-02   4.4700629e-02   4.4311523e-02   4.4700629e-02   4.4250488e-02   5.3504937e-02
   9.1247559e-02   4.1504605e-02   2.8656006e-02   2.6183383e-02   2.5268555e-02   2.6183383e-02   2.8656006e-02   4.1504605e-02
   1.5527344e-01   1.7662863e-02   9.6435547e-03   6.8732698e-03   6.5917969e-03   6.8732698e-03   9.6435547e-03   1.7662863e-02
   2.9779053e-01   4.6485496e-02   1.0253906e-02   4.9671410e-03   2.7465820e-03   4.9671410e-03   1.0253906e-02   4.6485496e-02
   3.9978027e-02   9.0996603e-02   8.1298828e-02   8.0207010e-02   8.0505371e-02   8.0207010e-02   8.1298828e-02   9.0996603e-02
   4.6734619e-01   7.4812270e-02   2.8717041e-02   2.1684313e-02   2.0629883e-02   2.1684313e-02   2.8717041e-02   7.4812270e-02
   5.3558350e-02   1.3516419e-02   2.8442383e-02   2.9269225e-02   3.0975342e-02   2.9269225e-02   2.8442383e-02   1.3516419e-02
   7.6751709e-02   9.0221598e-03   3.6621094e-03   5.1769449e-03   5.4016113e-03   5.1769449e-03   3.6621094e-03   9.0221598e-03
   1.8621826e-01   4.2607576e-02   2.7923584e-02   2.6423186e-02   2.5756836e-02   2.6423186e-02   2.7923584e-02   4.2607576e-02
   5.0170898e-02   1.8018846e-02   3.1616211e-02   3.3555861e-02   3.3935547e-02   3.3555861e-02   3.1616211e-02   1.8018846e-02
   3.5372925e-01   6.6262529e-02   2.5970459e-02   2.0773604e-02   1.8829346e-02   2.0773604e-02   2.5970459e-02   6.6262529e-02
   6.1920166e-02   2.7842022e-02   3.4057617e-02   3.4963154e-02   3.4454346e-02   3.4963154e-02   3.4057617e-02   2.7842022e-02
   1.9622803e-02   2.7461656e-02   1.0925293e-02   9.4646140e-03   1.0345459e-02   9.4646140e-03   1.0925293e-02   2.7461656e-02
   1.6906738e-02   2.7610060e-02   1.8035889e-02   1.6518358e-02   1.6479492e-02   1.6518358e-02   1.8035889e-02   2.7610060e-02
   8.1481934e-02   2.2535459e-03   3.4484863e-03   4.6949521e-03   4.8828125e-03   4.6949521e-03   3.4484863e-03   2.2535459e-03
   2.7496338e-02   3.1680268e-02   2.3681641e-02   2.1969634e-02   2.1026611e-02   2.1969634e-02   2.3681641e-02   3.1680268e-02
   1.4880371e-01   2.2150308e-02   2.9357910e-02   3.0523032e-02   2.9418945e-02   3.0523032e-02   2.9357910e-02   2.2150308e-02
   8.1146240e-02   2.7501901e-02   1.5991211e-02   1.4856498e-02   1.2786865e-02   1.4856498e-02   1.5991211e-02   2.7501901e-02
   2.1209717e-01   7.2968167e-04   1.0528564e-02   1.2692572e-02   1.3427734e-02   1.2692572e-02   1.0528564e-02   7.2968167e-04
   2.2463989e-01   2.9171647e-02   1.0345459e-02   7.9377278e-03   6.1950684e-03   7.9377278e-03   1.0345459e-02   2.9171647e-02
   6.3781738e-02   1.3429422e-02   1.8218994e-02   1.9773703e-02   2.0385742e-02   1.9773703e-02   1.8218994e-02   1.3429422e-02
   1.2490845e-01   1.6193791e-02   3.7841797e-03   1.9946859e-03   1.8615723e-03   1.9946859e-03   3.7841797e-03   1.6193791e-02
   6.1035156e-04   5.0250374e-03   1.0681152e-03   4.0709150e-04   1.0375977e-03   4.0709150e-04   1.0681152e-03   5.0250374e-03
   1.0830688e-01   1.0910739e-03   5.5847168e-03   4.6921481e-03   4.6691895e-03   4.6921481e-03   5.5847168e-03   1.0910739e-03
   2.0236206e-01   3.5479475e-02   1.9714355e-02   1.6705583e-02   1.5594482e-02   1.6705583e-02   1.9714355e-02   3.5479475e-02
   4.2419434e-03   1.1919097e-02   1.2512207e-02   1.2739106e-02   1.2725830e-02   1.2739106e-02   1.2512207e-02   1.1919097e-02
   1.3632202e-01   1.3297053e-02   1.6784668e-03   4.3585752e-04   4.5776367e-04   4.3585752e-04   1.6784668e-03   1.3297053e-02
   4.8736572e-02   1.5404716e-02   1.1627197e-02   1.0657295e-02   1.0955811e-02   1.0657295e-02   1.1627197e-02   1.5404716e-02
   3.6132813e-02   1.5339189e-03   1.1291504e-03   5.4127637e-04   1.1596680e-03   5.4127637e-04   1.1291504e-03   1.5339189e-03
   6.3812256e-02   1.4431856e-02   1.0192871e-02   9.5549601e-03   9.8571777e-03   9.5549601e-03   1.0192871e-02   1.4431856e-02
   2.0751953e-02   9.8160792e-03   1.4373779e-02   1.3743491e-02   1.4465332e-02   1.3743491e-02   1.4373779e-02   9.8160792e-03
   3.0456543e-02   4.8172856e-03   1.2817383e-03   3.6171917e-04   1.8310547e-04   3.6171917e-04   1.2817383e-03   4.8172856e-03
   3.1372070e-02   5.4173193e-03   5.4321289e-03   5.9352198e-03   3.9062500e-03   5.9352198e-03   5.4321289e-03   5.4173193e-03
   1.8798828e-02   3.5601937e-03   1.1901855e-03   1.0577522e-03   6.1035156e-05   1.0577522e-03   1.1901855e-03   3.5601937e-03
   3.2196045e-02   5.4635448e-03   5.7678223e-03   6.4993458e-03   6.8054199e-03   6.4993458e-03   5.7678223e-03   5.4635448e-03
   4.1137695e-02   4.3300568e-03   4.8217773e-03   6.2290252e-03   5.9814453e-03   6.2290252e-03   4.8217773e-03   4.3300568e-03
   7.1624756e-02   5.4206573e-04   5.2185059e-03   6.8431882e-03   5.9509277e-03   6.8431882e-03   5.2185059e-03   5.4206573e-04
   4.2480469e-02   1.1439863e-02   8.6975098e-03   8.0303517e-03   8.1176758e-03   8.0303517e-03   8.6975098e-03   1.1439863e-02
   5.3710938e-03   1.4265493e-03   3.8452148e-03   4.1886851e-03   3.0517578e-03   4.1886851e-03   3.8452148e-03   1.4265493e-03
   2.1362305e-03   4.8820231e-03   9.4604492e-04   4.2645673e-04   6.1035156e-04   4.2645673e-04   9.4604492e-04   4.8820231e-03
   5.4931641e-02   4.7354606e-03   5.7983398e-03   4.9080941e-03   5.7373047e-03   4.9080941e-03   5.7983398e-03   4.7354606e-03
   6.1553955e-02   6.6715807e-04   1.9531250e-03   2.7423534e-03   2.8991699e-03   2.7423534e-03   1.9531250e-03   6.6715807e-04
   3.3081055e-02   4.8764150e-03   1.8005371e-03   1.8984873e-03   2.5024414e-03   1.8984873e-03   1.8005371e-03   4.8764150e-03
   3.5003662e-02   1.0885329e-03   1.5563965e-03   1.7599197e-03   1.5563965e-03   1.7599197e-03   1.5563965e-03   1.0885329e-03
   2.0996094e-02   2.8208932e-03   1.3732910e-03   2.0008841e-03   2.7465820e-03   2.0008841e-03   1.3732910e-03   2.8208932e-03
   2.9663086e-02   1.3098239e-03   3.3569336e-04   2.8085639e-05   1.0375977e-03   2.8085639e-05   3.3569336e-04   1.3098239e-03
   4.1229248e-02   4.6159312e-03   1.6784668e-03   1.8537953e-03   1.0070801e-03   1.8537953e-03   1.6784668e-03   4.6159312e-03
   6.4086914e-04   7.2528019e-04   1.6479492e-03   2.7537237e-03   1.8005371e-03   2.7537237e-03   1.6479492e-03   7.2528019e-04
   3.9367676e-02   5.9630423e-03   3.3569336e-03   2.3377390e-03   6.7138672e-04   2.3377390e-03   3.3569336e-03   5.9630423e-03
   3.5125732e-02   3.0135723e-03   1.8920898e-03   1.5030293e-03   1.0681152e-03   1.5030293e-03   1.8920898e-03   3.0135723e-03
   2.3742676e-02   1.7469068e-03   1.4038086e-03   1.4879565e-03   7.9345703e-04   1.4879565e-03   1.4038086e-03   1.7469068e-03
   5.0964355e-02   2.6227150e-03   1.2817383e-03   5.5111311e-04   2.0141602e-03   5.5111311e-04   1.2817383e-03   2.6227150e-03
   2.1087646e-02   6.1343422e-06   9.4604492e-04   1.2145688e-03   3.9672852e-04   1.2145688e-03   9.4604492e-04   6.1343422e-06
   2.4902344e-02   3.5934063e-03   1.8005371e-03   2.0828632e-03   2.3803711e-03   2.0828632e-03   1.8005371e-03   3.5934063e-03
   2.3529053e-02   2.5961630e-03   2.2888184e-03   2.1645792e-03   2.5939941e-03   2.1645792e-03   2.2888184e-03   2.5961630e-03
   1.3641357e-02   2.2885552e-03   3.0517578e-04   5.1906195e-04   3.3569336e-04   5.1906195e-04   3.0517578e-04   2.2885552e-03
   6.8054199e-03   3.3276865e-03   2.0446777e-03   1.8603018e-03   8.8500977e-04   1.8603018e-03   2.0446777e-03   3.3276865e-03
   4.3029785e-03   7.2142365e-05   1.8310547e-04   3.1628299e-04   1.2512207e-03   3.1628299e-04   1.8310547e-04   7.2142365e-05
   1.6906738e-02   6.7662271e-04   1.2207031e-04   8.4925620e-04   1.4038086e-03   8.4925620e-04   1.2207031e-04   6.7662271e-04
   5.1879883e-04   3.5600208e-04   1.3427734e-03   1.7802284e-03   6.4086914e-04   1.7802284e-03   1.3427734e-03   3.5600208e-04
   8.0261230e-03   1.5770773e-03   1.4038086e-03   4.9811800e-04   6.4086914e-04   4.9811800e-04   1.4038086e-03   1.5770773e-03
   1.1596680e-03   1.0770536e-03   6.4086914e-04   1.1202120e-03   2.0751953e-03   1.1202120e-03   6.4086914e-04   1.0770536e-03
   6.7138672e-03   3.2215421e-04   4.8828125e-04   6.2732999e-04   4.8828125e-04   6.2732999e-04   4.8828125e-04   3.2215421e-04
   1.3427734e-02   2.4978406e-03   1.6174316e-03   1.5915148e-03   1.0375977e-03   1.5915148e-03   1.6174316e-03   2.4978406e-03
   5.4321289e-03   7.1244012e-05   2.0446777e-03   1.3529823e-03   2.1972656e-03   1.3529823e-03   2.0446777e-03   7.1244012e-05
   2.6245117e-03   1.6803725e-03   9.1552734e-05   5.2070452e-04   8.5449219e-04   5.2070452e-04   9.1552734e-05   1.6803725e-03
   1.4953613e-03   1.2124000e-03   9.1552734e-05   4.3554925e-04   7.6293945e-04   4.3554925e-04   9.1552734e-05   1.2124000e-03
   3.4179688e-03   6.4546990e-04   7.0190430e-04   1.5517957e-03   1.1596680e-03   1.5517957e-03   7.0190430e-04   6.4546990e-04
   6.5002441e-03   5.4101325e-04   9.1552734e-05   2.3583747e-04   3.9672852e-04   2.3583747e-04   9.1552734e-05   5.4101325e-04
   5.4931641e-03   7.0497147e-04   3.0517578e-04   1.3091887e-03   3.6621094e-04   1.3091887e-03   3.0517578e-04   7.0497147e-04
   5.4626465e-03   2.5958547e-04   2.4414063e-04   9.9200734e-04   8.2397461e-04   9.9200734e-04   2.4414063e-04   2.5958547e-04
   1.6876221e-02   1.3850335e-03   2.7465820e-04   2.6291576e-04   1.3122559e-03   2.6291576e-04   2.7465820e-04   1.3850335e-03
   2.1362305e-02   7.3548905e-04   6.7138672e-04   1.3397063e-03   4.8828125e-04   1.3397063e-03   6.7138672e-04   7.3548905e-04
   5.2185059e-03   7.4311183e-05   6.1035156e-04   7.4569790e-04   3.0517578e-05   7.4569790e-04   6.1035156e-04   7.4311183e-05
   6.4697266e-03   8.3941945e-04   2.1362305e-04   4.1217336e-04   1.0375977e-03   4.1217336e-04   2.1362305e-04   8.3941945e-04
   3.6010742e-03   1.3082903e-03   9.1552734e-04   3.3172783e-04   1.8310547e-04   3.3172783e-04   9.1552734e-04   1.3082903e-03
   6.4392090e-03   6.9973548e-05   6.1035156e-05   1.1313192e-04   9.1552734e-05   1.1313192e-04   6.1035156e-05   6.9973548e-05
   3.6621094e-04   4.2941491e-04   5.4931641e-04   2.1688175e-06   3.6621094e-04   2.1688175e-06   5.4931641e-04   4.2941491e-04
   1.0467529e-02   2.1688175e-06   5.1879883e-04   4.2941491e-04   1.4953613e-03   4.2941491e-04   5.1879883e-04   2.1688175e-06
   5.5847168e-03   3.5050297e-04   4.5776367e-04   1.6739750e-04   1.5258789e-04   1.6739750e-04   4.5776367e-04   3.5050297e-04
   6.1340332e-03   1.1990149e-04   3.0517578e-05   5.5148522e-04   1.5258789e-04   5.5148522e-04   3.0517578e-05   1.1990149e-04
   1.1230469e-02   2.9253499e-04   4.2724609e-04   3.7885173e-04   4.8828125e-04   3.7885173e-04   4.2724609e-04   2.9253499e-04
   7.6599121e-03   9.4619905e-05   3.3569336e-04   6.9883713e-04   9.1552734e-05   6.9883713e-04   3.3569336e-04   9.4619905e-05
   1.8005371e-03   5.1113090e-04   7.3242188e-04   9.9941215e-04   5.7983398e-04   9.9941215e-04   7.3242188e-04   5.1113090e-04
   1.3854980e-02   1.2794153e-04   5.1879883e-04   4.3311731e-04   1.7089844e-03   4.3311731e-04   5.1879883e-04   1.2794153e-04
   1.1413574e-02   8.1133381e-04   6.1035156e-05   8.9765056e-04   5.4931641e-04   8.9765056e-04   6.1035156e-05   8.1133381e-04
   9.8266602e-03   2.8576541e-04   5.1879883e-04   1.0265994e-04   1.2207031e-03   1.0265994e-04   5.1879883e-04   2.8576541e-04
   7.6293945e-03   2.6571981e-04   1.0681152e-03   2.2256144e-04   2.4414063e-04   2.2256144e-04   1.0681152e-03   2.6571981e-04
   1.9195557e-02   2.8359659e-04   4.8828125e-04   3.2675497e-04   8.2397461e-04   3.2675497e-04   4.8828125e-04   2.8359659e-04
   6.5002441e-03   1.5845911e-04   9.7656250e-04   4.0259974e-04   1.1291504e-03   4.0259974e-04   9.7656250e-04   1.5845911e-04
   1.0772705e-02   2.8666377e-04   1.2207031e-04   9.3403936e-04   7.0190430e-04   9.3403936e-04   1.2207031e-04   2.8666377e-04
   3.1127930e-03   1.5629029e-04   9.1552734e-05   2.6815175e-05   4.8828125e-04   2.6815175e-05   9.1552734e-05   1.5629029e-04
   1.7700195e-03   4.1460530e-04   5.4931641e-04   5.0092204e-04   3.0517578e-04   5.0092204e-04   5.4931641e-04   4.1460530e-04
   4.1503906e-03   4.7997809e-04   7.3242188e-04   2.9687262e-04   1.3427734e-03   2.9687262e-04   7.3242188e-04   4.7997809e-04
   1.3427734e-02   1.0355830e-04   2.7465820e-04   7.5093389e-04   5.4931641e-04   7.5093389e-04   2.7465820e-04   1.0355830e-04
   1.5441895e-02   8.3788587e-04   5.4931641e-04   7.1581556e-04   1.0375977e-03   7.1581556e-04   5.4931641e-04   8.3788587e-04
   1.7791748e-02   1.8834146e-04   1.1291504e-03   3.6097495e-04   1.5258789e-04   3.6097495e-04   1.1291504e-03   1.8834146e-04
   6.5307617e-03   1.5258789e-04   3.6621094e-04   1.5258789e-04   4.2724609e-04   1.5258789e-04   3.6621094e-04   1.5258789e-04
   2.3193359e-03   1.0572711e-04   2.7465820e-04   3.2151898e-04   6.7138672e-04   3.2151898e-04   2.7465820e-04   1.0572711e-04
   5.4931641e-04   8.6930180e-04   5.4931641e-04   3.5140133e-04   1.0375977e-03   3.5140133e-04   5.4931641e-04   8.6930180e-04
   1.0284424e-02   5.5799168e-05   7.6293945e-04   1.1683432e-04   5.7983398e-04   1.1683432e-04   7.6293945e-04   5.5799168e-05
   1.4648438e-03   2.9533904e-04   3.3569336e-04   7.8362029e-04   6.7138672e-04   7.8362029e-04   3.3569336e-04   2.9533904e-04
   7.8125000e-03   4.3376350e-06   5.4931641e-04   8.5882982e-04   1.2207031e-04   8.5882982e-04   5.4931641e-04   4.3376350e-06
   1.3214111e-02   8.3512696e-05   1.2207031e-04   1.0761553e-03   8.8500977e-04   1.0761553e-03   1.2207031e-04   8.3512696e-05
   7.1105957e-03   6.8096034e-04   8.2397461e-04   9.5736236e-06   1.0681152e-03   9.5736236e-06   8.2397461e-04   6.8096034e-04
   1.1981201e-01   1.2016213e-02   1.8310547e-04   1.9081854e-04   1.8920898e-03   1.9081854e-04   1.8310547e-04   1.2016213e-02
   1.1135864e-01   1.1009798e-01   8.3343506e-02   8.1613450e-02   8.1207275e-02   8.1613450e-02   8.3343506e-02   1.1009798e-01
   2.6184082e-02   6.1710121e-03   4.4250488e-03   5.4385902e-03   6.4697266e-03   5.4385902e-03   4.4250488e-03   6.1710121e-03
   7.2753906e-02   1.1212964e-02   8.2397461e-03   8.6234617e-03   7.0800781e-03   8.6234617e-03   8.2397461e-03   1.1212964e-02
   1.3836670e-01   7.2395145e-02   8.2122803e-02   8.2451046e-02   8.1054688e-02   8.2451046e-02   8.2122803e-02   7.2395145e-02
   2.9876709e-02   5.7089559e-03   5.9509277e-03   5.2773722e-03   5.2795410e-03   5.2773722e-03   5.9509277e-03   5.7089559e-03
   1.6189575e-01   1.2410663e-02   4.7607422e-03   5.2895319e-03   4.8522949e-03   5.2895319e-03   4.7607422e-03   1.2410663e-02
   3.1860352e-01   5.7712116e-02   6.8115234e-02   7.0400677e-02   7.1411133e-02   7.0400677e-02   6.8115234e-02   5.7712116e-02
   1.7913818e-02   1.2922584e-02   9.9487305e-03   9.5993890e-03   9.6130371e-03   9.5993890e-03   9.9487305e-03   1.2922584e-02
   9.8236084e-02   1.4736288e-02   1.5686035e-02   1.4865763e-02   1.5045166e-02   1.4865763e-02   1.5686035e-02   1.4736288e-02
   3.6721802e-01   2.8503508e-02   4.5257568e-02   4.9133210e-02   4.8614502e-02   4.9133210e-02   4.5257568e-02   2.8503508e-02
   5.1879883e-04   1.5731998e-02   1.4282227e-02   1.4480405e-02   1.4495850e-02   1.4480405e-02   1.4282227e-02   1.5731998e-02
   1.5917969e-01   2.6278811e-02   2.1881104e-02   2.2610349e-02   2.1545410e-02   2.2610349e-02   2.1881104e-02   2.6278811e-02
   1.2792969e-01   7.4268189e-02   2.2125244e-02   2.1312866e-02   2.1667480e-02   2.1312866e-02   2.2125244e-02   7.4268189e-02
   1.5615845e-01   4.5987622e-02   2.9174805e-02   3.0062183e-02   2.9937744e-02   3.0062183e-02   2.9174805e-02   4.5987622e-02
   6.9525146e-01   5.8276151e-02   5.2856445e-02   4.9817110e-02   5.0109863e-02   4.9817110e-02   5.2856445e-02   5.8276151e-02
   2.0678711e-01   3.1673390e-02   2.1759033e-02   2.5760692e-02   2.3742676e-02   2.5760692e-02   2.1759033e-02   3.1673390e-02
   3.3743286e-01   2.6604468e-02   6.7138672e-03   5.5000239e-03   4.9133301e-03   5.5000239e-03   6.7138672e-03   2.6604468e-02
   3.0792236e-02   7.8922838e-04   1.2817383e-03   2.6202831e-03   1.8005371e-03   2.6202831e-03   1.2817383e-03   7.8922838e-04
